P,Dec,Ra,run,field,camcol
0.998615026473999,26.920078706108526,128.805263533819,003644,0128,3
0.9999995231628418,27.22168955379601,130.0946375922453,003644,0135,2
0.9999990463256836,27.86983805390616,130.80599502002144,003635,0137,3
0.9997736215591432,27.666681779842,137.70260234214322,004508,0172,4
0.997008204460144,27.735071786056164,137.850506429945,004508,0172,4
0.9999997615814208,28.097683607400768,138.5582516751701,004508,0177,4
0.9999992847442628,26.02650897130508,143.52186287299207,005038,0119,5
0.999977171421051,27.042305867373145,144.29608099405937,004569,0218,1
0.9999940395355223,27.280579799057097,149.13856722469654,004632,0059,3
0.9998685121536256,25.93908323621332,149.38380029277633,005071,0236,5
0.9999954104423524,27.76258215319193,152.41292500735804,004632,0078,2
0.9999975562095642,26.90101328488344,155.4381514331304,005071,0273,4
0.9999992847442628,27.38924793336224,157.54010734255058,005071,0286,4
0.9999600648880004,27.96623583420164,159.46986774605327,005061,0300,5
0.9999637603759766,26.08548800357532,162.36571231562598,005112,0346,4
0.9999998807907104,27.38711402379134,163.0765106543526,005061,0320,2
0.9999990463256836,26.473377894422725,163.24806898105172,005112,0352,5
0.9999977350234984,27.49300148598748,212.9917302685992,004649,0190,5
0.9999760389328004,26.993146981842024,213.3954554988277,004649,0193,4
0.9999511241912842,27.90462197557576,216.76197077451533,004588,0073,2
0.9563027620315552,27.95994648538402,216.76798752295025,004588,0073,2
1.0,27.12752610727206,217.15452056645424,004649,0215,6
0.9999843835830688,28.036919009828136,219.446761283758,004588,0088,4
0.9999985694885254,25.82473575253719,226.99079632404784,004628,0083,5
0.9999990463256836,26.829913337182354,227.8453686561396,004576,0698,3
0.9999995827674866,26.54167943459152,231.86179970509752,004576,0720,6
1.0,26.02473986702061,234.79748699311935,004010,0144,3
0.9999976754188538,26.784090942351693,240.435572867028,003927,0090,2
0.9999998211860656,25.955643526160078,241.67270001473335,003919,0252,2
0.9999800324440002,27.6746533115081,243.0938594264598,003997,0056,3
0.9890254735946656,25.846433168627904,245.8190969938445,003997,0076,3
0.9996047019958496,25.80055345509845,248.1021329119654,003926,0157,3
0.9940629005432128,25.826217174130186,119.43693298465868,002961,0030,3
0.9999852776527404,25.523631828891485,120.39840807395196,003530,0022,4
0.9999995231628418,24.23546421414923,120.62385791852226,003605,0079,5
0.9999998807907104,24.639736835597688,123.00118265743832,003560,0097,3
0.9999998807907104,24.57189122475915,128.29756192112708,004469,0118,3
0.9999852180480956,25.38675334109918,129.34236231553857,003900,0052,4
0.9654815196990968,25.35118531169443,136.48483135792964,004576,0163,5
1.0,25.17220655248503,136.87953601408478,004576,0165,4
0.9999770522117616,24.07933046410782,141.4131792186603,005038,0103,2
0.9999706745147704,24.060168656957288,142.22434253063582,005045,0207,1
0.9999522566795348,25.04937813386738,142.25001590531974,004632,0015,3
0.9999924898147584,24.592044117917546,151.1817041798206,005071,0244,1
1.0,24.074569084452413,158.60775292365585,005112,0321,1
0.9999998807907104,25.189935097951025,158.84600533993464,005087,0059,4
0.999994933605194,25.17632662606156,164.59228979323993,005087,0093,2
0.9999987483024596,23.83541207301878,165.16083324964544,005137,0341,4
0.9999921917915344,25.55573708018445,165.38150801606952,005112,0364,2
0.9997064471244812,24.03365837420674,166.66372800384292,005224,0096,4
0.9982802867889404,23.941175943047845,166.75889844580922,005224,0096,4
0.963679850101471,23.898128664668207,166.8663348983478,005140,0102,3
0.9950217008590698,23.868319131343583,166.82474677657814,005140,0102,3
0.9999971985816956,25.5386508488804,168.81900774633127,005112,0384,1
0.9991772174835204,25.44991268529385,169.34159127099716,005087,0121,1
0.9998432397842408,24.68739151061257,170.7991260412939,005140,0126,4
0.999987781047821,25.58286876326107,171.28245042772517,005140,0130,6
0.9999970197677612,23.91900826439982,171.35015144511732,005140,0129,2
0.9999919533729552,24.51623532652905,173.2122850507244,005140,0141,3
0.9999992847442628,24.587170573133093,173.41396980206505,005224,0137,4
0.9981194138526917,24.7507487386055,175.28663325812107,005224,0149,4
0.9999997615814208,25.70872533735909,177.8462366445327,005224,0164,6
0.9999998211860656,25.696373192744478,179.4097164287894,005116,0068,5
0.9999998807907104,24.89919354508897,179.5233700639129,005116,0069,3
0.9999996423721312,24.23075029889395,180.81258436392375,005224,0182,2
0.9999996423721312,24.44736791592772,182.33218328895063,005116,0086,2
0.9997544288635254,25.128808028933907,182.41046953071853,005224,0192,4
1.0,25.43762966748255,202.23506556004773,005115,0195,1
0.9999533891677856,24.78163371795384,214.7234238031633,004674,0077,5
0.9249485731124878,24.922356068839083,214.71244376614072,004674,0077,5
0.999363660812378,24.705266885651422,215.8413133232725,004674,0084,5
0.9940712451934814,24.676150176128264,215.99361505883112,004674,0084,5
0.9999998807907104,23.99940734784581,219.030488012328,004670,0141,5
0.9999890327453612,24.669418147973094,219.8472699100964,004649,0235,2
0.999996542930603,24.642263573053008,220.015946346004,004649,0236,2
0.9999933242797852,25.71965246308567,220.9409178270404,004646,0174,5
0.9999996423721312,25.68509396517638,221.38702470396385,004646,0177,5
1.0,25.409502036012327,221.79508820335417,004649,0245,5
0.9987524747848512,24.72167904455373,225.8867086361103,004588,0132,1
0.9986352920532228,24.542961276427807,227.63976052607023,004588,0142,2
0.9999938011169434,24.249574481851447,228.4081248682376,004588,0147,2
0.9986310005187988,25.133643550807,239.2410297284732,004002,0207,1
0.9994956851005554,25.41966958595429,240.75151957742776,003900,0697,4
0.9999998807907104,25.66957779733445,244.84849844256365,003992,0161,2
0.999890923500061,23.880978553624345,247.65321319602825,003997,0093,2
0.9735829830169678,23.98807488745596,247.68244950978132,003997,0093,2
0.9999728202819824,10.05633397936439,201.75548407902892,003909,0043,5
1.0,27.70103268976385,247.52425574069036,003723,0161,5
0.9999961853027344,10.492100063032808,146.88067068398783,003538,0195,5
0.999999701976776,9.606136904314637,144.1116528544997,003538,0176,4
0.9999980926513672,11.91601823915408,161.23957946754078,003538,0289,5
0.999999701976776,10.46037224052213,150.86153818245091,003538,0221,4
0.9999822378158568,12.188506671762708,159.01016102671073,003538,0275,6
0.9996544718742372,12.242230285250557,162.9528165142007,003538,0301,5
0.999999701976776,11.99478424044599,160.10542648555287,003538,0282,5
0.999951183795929,8.28642352222035,203.4968778477366,003905,0025,6
0.9989068508148192,10.381925435420849,203.0495678304773,003909,0051,6
0.9747067093849182,10.407914336604822,203.0600362925521,003909,0051,6
0.999999701976776,7.256891567442034,208.2083770162185,003905,0056,4
0.999996304512024,9.252617010939584,208.66727203903227,003909,0088,4
0.9999984502792358,11.553030070417956,218.129857962324,003894,0095,6
0.9999999403953552,9.56018730446752,210.19699881805556,003909,0098,5
0.9999991655349731,9.04917656139651,210.75276301945675,003909,0102,4
0.9999954700469972,11.503828066250277,217.33895399437583,003894,0090,6
0.9611831903457642,11.463342046965534,217.31738162937216,003894,0090,6
0.9996837377548218,10.65802727826634,217.4370358249168,003894,0091,4
0.9999979734420776,10.366094494921242,220.81725352465813,003894,0113,4
0.9999999403953552,9.564581766304885,210.5726507637737,003909,0101,5
1.0,7.092501389196064,210.73741603393356,003905,0073,4
0.999974489212036,8.989416502128474,211.776338605096,003909,0109,4
0.9954187273979188,9.051091254822827,211.7950331592451,003909,0109,4
0.9855873584747314,8.170884525885196,226.19669088968945,003909,0204,5
0.9999995827674866,8.069313842363798,229.3549606682968,003909,0225,6
0.9999992847442628,8.658048263746178,232.68663804397931,003894,0192,4
0.9999997615814208,6.1646173164757165,228.1872718826208,003910,0119,5
0.9999797940254213,6.101666694584476,228.7388985336323,003910,0123,5
0.9999905228614808,6.159439475087303,229.11796622043596,003910,0125,5
0.9998772144317628,5.969127562518611,239.1548713908072,003909,0291,4
0.997267246246338,6.097294319626805,239.0615526622687,003909,0291,4
0.9719572067260742,7.145942739698291,231.2060302445527,003909,0238,4
0.9999950528144836,7.098068989202438,231.276681926346,003909,0238,4
0.9999998211860656,7.262156889152673,233.71712500186788,003909,0254,5
0.999996542930603,27.916893550174,240.04803791408995,003919,0237,4
0.9999898672103882,25.16664282999587,244.29281918321044,003919,0268,4
0.9083948135375975,25.263398789382933,244.32690721357133,003919,0268,4
0.9999428987503052,25.66929615801584,244.84860530548437,003927,0116,5
0.9999942183494568,4.258872650374497,242.9342376436909,003910,0218,4
0.9997771978378296,6.93410915196326,244.88015167266283,003894,0274,5
0.999997615814209,10.986069649103664,215.84064742366215,003894,0080,4
0.9997934699058532,10.043077107888257,226.09354138249043,003894,0148,5
0.9999916553497314,27.204368835021448,241.2280795760352,003919,0245,4
0.9742247462272644,27.09627946308168,241.12611224321037,003919,0245,4
0.9999353885650636,26.1316513304072,243.19908465068087,003927,0107,4
0.9999997615814208,25.56284437672644,244.9146733332711,003927,0117,5
0.9999966025352478,15.218089480322474,0.9294768621531512,001739,0308,4
0.9999938011169434,25.996505405728303,7.0278342412507735,004836,0408,6
0.9999992847442628,24.60361198672444,8.603295201528132,004836,0418,3
0.9999997615814208,23.953923084422883,22.841980194718595,004843,0083,4
0.9999994039535522,13.806176395365938,25.979578915129384,001035,0133,3
0.9999995231628418,14.76394885522025,28.461184975788758,001035,0149,6
0.9999949932098388,14.104268064661738,33.013507814622976,001043,0215,5
0.9999922513961792,29.25976788824677,39.87440458413401,005934,0131,4
0.9999995231628418,16.18299824249025,130.24408360741674,005112,0136,2
0.999999463558197,25.06990601929344,130.71966388062057,004517,0135,5
0.9999999403953552,24.319682976163502,132.7545728787579,004508,0135,2
0.9999913573265076,5.9275558493950165,137.0443365326786,003031,0113,2
0.9999988079071044,4.273065632701744,147.74637844682587,002126,0191,4
0.998413860797882,14.75678148744365,156.1668556421224,005360,0069,2
0.9999657273292542,25.307901650188025,157.93027137589073,005087,0053,5
0.9999998807907104,13.4495908123691,159.05269694800998,004344,0134,3
0.999993860721588,13.720842694989182,159.4688164691593,003631,0286,4
0.9999786019325256,14.070528795226313,161.84331734994035,004344,0153,4
1.0,7.619698754297893,163.2459601913125,003015,0328,5
0.9999929666519164,11.11781798950696,165.88500585610842,003804,0056,2
0.9999919533729552,8.368605564329075,166.03688152984736,003031,0306,1
1.0,10.200060004735173,168.2170406202503,003031,0321,5
0.9999998807907104,23.910975580363232,169.02675753267164,005224,0110,3
1.0,11.86528275123001,172.30124060926116,003804,0099,3
0.9999869465827942,24.13264216002412,174.4270522103117,005116,0038,2
0.9999987483024596,10.224985487316738,175.2655495058636,003525,0136,4
0.99809730052948,14.992889370438592,175.5694677004355,003631,0391,4
0.9737056493759156,14.994594402282956,175.57427268097945,003631,0391,4
0.9999999403953552,9.212625745547296,176.19097538497468,003031,0373,2
0.9999436140060424,25.988938355435693,177.60597420859386,005116,0058,6
0.9983215928077698,26.0053345044558,177.74221859865634,005116,0058,6
0.9999997615814208,24.472823595142657,179.77554909816172,005116,0070,2
1.0,14.449166888854377,180.3395062590961,004381,0065,2
0.9999998807907104,14.550631254571377,180.9605996953144,003631,0426,3
0.9988045692443848,26.226116357675124,182.37011513843223,005087,0200,1
0.9951221942901612,26.237610672188257,182.38693552694272,005087,0200,1
0.999996304512024,13.04930352072014,182.4770455337949,003804,0165,5
0.9998347163200378,14.36632978455181,182.50765834991552,004381,0079,2
0.9999995827674866,12.487616925949546,183.06265596195004,003836,0228,3
0.9999793171882628,14.771811958339114,183.35961043530037,003631,0441,3
1.0,24.264822661688942,183.45430171664967,005224,0198,2
0.9938604831695556,7.768719486342916,183.5464655131641,003842,0017,4
0.9980741739273072,7.77674342748386,183.53766666083047,003842,0017,4
0.9999996423721312,13.460392191825022,183.72970122283343,003804,0173,6
0.9999200105667114,10.005221945175784,184.26828075746985,003031,0426,4
0.999926507472992,8.674321402182363,185.4891943328366,003842,0030,6
0.9999998807907104,11.557910456202867,186.71167870561104,003836,0252,1
0.9999656677246094,15.220730855941094,188.6905278791818,004381,0119,4
0.9999897480010986,6.301412774897303,188.68749004663871,003841,0159,1
0.9999712705612184,6.62042028302954,189.15679575740765,003842,0054,1
0.9999924898147584,7.10555829767303,189.43867202810355,003841,0164,3
0.97967267036438,26.062720786254918,190.41037395419707,005116,0134,6
0.9999994039535522,12.114184657595166,191.03997782789912,003805,0026,3
0.9999996423721312,26.304286178918296,193.6225142426792,005115,0143,1
1.0,3.812885309776909,194.01880890594427,002247,0222,1
0.9999986886978148,11.931612646363204,194.1828443050353,003805,0047,3
0.99078369140625,14.332507754712484,194.5522855358637,004381,0157,2
0.9996989965438844,14.217421930315467,194.66750672954768,004381,0157,2
0.9999993443489076,11.707288932203484,197.6832940730665,003836,0324,2
0.9999998807907104,5.475994826916448,198.02592353837943,002247,0248,5
0.999995768070221,27.629923475810003,203.8066011868398,004646,0072,1
0.9999939799308776,24.091359011339534,207.75322742591703,005116,0240,5
0.9999985098838806,23.84004827273831,210.68677470209565,005224,0363,6
0.9997750520706176,12.721737659172012,211.2237192304608,003971,0085,2
0.9999986886978148,9.3392124664526,211.2757143828644,003903,0199,4
0.9999719262123108,5.576323264505168,212.57823577263284,002391,0037,1
0.9999971389770508,4.261166879095553,218.66237545616676,001478,0071,4
0.9997918009757996,5.2767050603067664,218.845027788489,003905,0128,1
0.9351568818092346,5.313109400286837,218.9697657928696,003905,0128,1
0.9997846484184264,7.862817627110671,221.33929985868417,003909,0173,3
0.9999552965164183,9.508721296019786,224.1992011135038,003894,0136,3
0.9412497878074646,8.278310944547917,230.45094099150535,003836,0540,2
0.999996781349182,12.960524598068089,234.5910580745198,005317,0074,3
0.9999980926513672,4.182545022656273,236.40553368097736,003910,0175,2
0.9999998211860656,12.510550893203431,236.43343601053516,005317,0087,3
0.9999996423721312,25.922681008892383,237.6009306172614,004512,0252,5
0.9999924898147584,5.107838230582192,240.77103589421088,003903,0396,2
0.9999994039535522,29.13948751073277,342.6263412680026,006354,0128,2
0.9831948280334472,24.07462602256932,344.92293434021366,006366,0086,1
0.9999909996986388,31.89955755557816,358.9237656440527,004152,0079,2
0.9999998807907104,27.348183537152924,1.511732358154133,004135,0290,5
0.9999998807907104,24.20751102909144,9.43361958724198,004836,0423,2
0.999999225139618,15.067692165702306,5.913880742655272,002566,0347,4
0.9999999403953552,14.033224219538292,2.2041131839450294,001739,0317,1
0.9999999403953552,14.487811916895025,0.5612305264411367,001739,0306,2
0.9999982118606568,15.556082318598769,3.1201400827924104,002566,0329,5
1.0,15.0536121090831,5.202809490232428,002566,0342,4
0.9999984502792358,14.600041329545606,9.766803526854924,001035,0028,3
0.9999994039535522,14.45624021601962,9.852817795609756,001043,0065,2
0.9999996423721312,25.43630002982751,9.59988997689855,004836,0424,5
0.9999125003814696,23.97020647123393,1.2708461320116589,004851,0039,1
0.9999998211860656,14.525272134908358,3.2014552880878124,001904,0171,2
0.9999388456344604,27.02356493992008,1.7695430000606949,004152,0115,5
0.9999998807907104,25.60384043192919,3.3026632176899766,004836,0386,5
0.9999943375587464,24.849827960721868,4.050932300601135,004851,0056,3
0.9999758005142212,25.070687602858666,11.599991462974236,004851,0101,4
0.9999992847442628,25.293707263458742,12.310022324727743,004836,0440,5
1.0,25.48590897824384,5.528472387481013,004836,0399,5
0.9999897480010986,31.02166850353011,0.0890703251263289,004135,0264,4
0.9999989867210388,30.86914765304571,0.1332279942110678,004135,0265,4
0.999998927116394,31.938045585026558,0.1646510609209331,004135,0258,5
0.9999977946281432,29.598744658963003,1.163330376044179,004152,0097,5
0.999990940093994,28.27711212453463,0.7316977377516304,004135,0283,4
0.9999979734420776,27.136825968327685,18.689426670508,004829,0121,5
1.0,14.148390535144872,21.318913852762044,001035,0103,3
0.9999998807907104,14.677322757318649,22.56434934557552,001043,0147,4
1.0,14.15554413591276,22.942164251871286,001043,0150,3
0.9999994039535522,14.982526193206914,24.50198294500236,001043,0159,5
0.9999897480010986,14.874718662861063,20.067121349741026,001043,0131,4
0.9999960660934448,14.9246712800925,29.08112696674996,001043,0189,6
0.9999980926513672,27.1881331431939,19.52292406715556,004800,0103,3
0.9713728427886964,27.637169348803976,18.25863968177604,004829,0124,6
0.9999943971633912,24.779742423106708,25.86348478209278,004844,0033,6
0.9992518424987792,24.15493892159684,19.3615122075124,004829,0102,3
0.9992042779922484,24.138166031888133,19.340290170490757,004829,0102,3
0.9999998211860656,30.157034566229942,18.48404358783669,004800,0122,6
0.9999999403953552,32.179131855537456,20.747203211474755,004800,0137,2
0.9999905824661256,32.137330331630764,21.55372875921212,004829,0156,1
0.9999973177909852,29.115988847560956,19.61172808407956,004829,0135,4
0.9999998807907104,29.906355001069898,39.56833201502848,005817,0153,6
0.9999920129776,28.17903484373724,38.316574190900326,005934,0120,6
0.9995839595794678,26.89570787313114,37.92521255216552,005934,0111,5
0.9999997615814208,26.79727995483581,37.887348034187376,005934,0111,5
0.9999998807907104,26.54278778172069,37.90352426523013,005934,0109,5
0.9999933242797852,28.02032903368609,38.81383772564568,005817,0140,5
0.9999913573265076,14.467825364353883,32.87225914040601,001043,0214,6
0.999959111213684,24.43449976350448,36.56076308718982,005934,0093,5
0.9999701976776124,24.869954088572555,36.882811891534345,005934,0096,5
0.9999997615814208,25.15379748122468,38.22269808645508,005934,0102,3
0.9987260699272156,24.486668279661984,38.67773995643924,005934,0099,1
0.9999974966049194,31.491493858897723,40.30120732918396,005934,0145,6
0.9999964237213136,29.288296412526588,41.01307394382753,005934,0134,2
0.9999995231628418,29.175705959953984,41.84429875009601,005817,0155,1
0.9999995827674866,13.84274178211331,119.986239482314,005061,0037,4
0.9999995231628418,27.159314212963075,113.66297936742228,002822,0035,4
0.9999996423721312,24.16537425092826,114.87773106847904,002830,0025,4
0.9999986886978148,26.35524202540262,116.67834776604612,002830,0044,5
1.0,24.985871977776743,117.30156400698507,002961,0016,5
0.9999938011169434,26.642906238961032,118.6755384527757,002830,0053,2
0.9999943971633912,24.748891622109667,118.6942335564082,002888,0058,2
0.9999998807907104,26.837591957594245,118.83993362360336,002830,0055,2
0.9999911785125732,15.728878041711814,116.44519806620548,004508,0018,4
0.9999984502792358,14.192538872537428,117.79326562784664,005045,0040,4
0.999999701976776,8.833040595469,116.84731617675575,005194,0019,4
0.9999980926513672,9.036485660173565,117.93746562945816,005182,0020,3
0.9999957084655762,9.701097777970595,118.07080443361218,005194,0029,5
0.9983409643173218,9.712328019745629,118.01054886594682,005194,0029,5
0.9999994039535522,9.224750074691514,126.21548528458209,006004,0068,3
1.0,25.788260949489825,127.0775662139804,003644,0115,3
0.9999971389770508,15.140721779356443,120.85235795632336,005037,0049,3
0.9999985694885254,25.486185189695664,127.4974508874137,003644,0116,2
0.9999624490737916,8.299995315873234,125.52473433367742,003631,0061,5
0.9999558329582214,9.130343504504363,130.03624030386996,004380,0100,4
0.999999225139618,9.340915478385982,132.67538354521204,003631,0109,4
0.999999225139618,8.895766321839638,132.2906231472126,003631,0106,3
0.9999999403953552,7.02721692935982,122.64173947974622,004380,0050,3
0.999985694885254,7.660584196041891,126.93764954615617,003631,0069,3
1.0,6.808441262893996,122.0574657369828,004380,0046,3
0.9999510049819946,6.927268928699182,123.7787878468317,003631,0048,3
0.959046483039856,7.065520483794125,123.7804743165692,003631,0048,3
0.999869465827942,5.178423472775402,129.13840486694065,003478,0085,2
0.9999931454658508,13.841548988452624,133.14078987534236,005183,0016,2
0.9999998807907104,9.232605665421332,123.88622331797882,005972,0056,5
0.9999997615814208,9.118419389450896,134.2732760718045,003830,0114,2
1.0,12.241855127554825,131.47497229872522,005935,0101,4
0.9999945163726808,5.358780629787864,121.1546299229241,003538,0021,3
0.9999992847442628,24.501789746847304,124.53465311892928,003635,0093,4
0.9999976754188538,25.728894343619764,120.01257704016332,003530,0021,5
0.9999759793281556,26.01479822794557,121.45160860911096,003462,0076,4
0.9999997615814208,27.41141902147719,121.88336918410025,002961,0047,2
1.0,25.83014348888825,122.3749250973894,003530,0032,2
0.9999920129776,25.319825183256228,123.42049118842108,003605,0097,3
0.9999997615814208,25.965498843574867,123.927374208491,003560,0107,4
0.9999997615814208,26.53558118168908,124.67044498854808,003560,0113,4
0.9999925494194032,26.046025184910988,125.78212079503405,003644,0110,5
0.9999983310699464,27.510417194550225,125.83099654807488,003606,0013,4
0.9999995231628418,24.017190514941948,126.40120009462328,004469,0106,4
0.9999936819076538,27.41939495701234,127.91972206021984,003644,0125,5
0.999999701976776,26.43002609308147,128.55634368251845,003635,0121,3
0.9999955892562866,25.117911042277782,129.7241880067162,003900,0053,3
0.9999004602432252,26.424750007671904,132.107967916875,003900,0070,3
0.9706932306289672,26.41327193762486,132.08399181935087,003900,0070,3
0.999996781349182,26.996686176371384,133.4358552860841,004469,0153,2
1.0,24.536359641094,134.79709232415678,004569,0159,4
0.9999077320098876,12.077786307731678,120.02619375475068,005080,0040,3
0.9836557507514954,12.063503240667702,120.1254622524208,005080,0040,3
0.9999992847442628,15.078632103483908,123.0099909054951,005071,0056,3
0.9987567663192748,14.97306682162924,127.15755613130372,005112,0115,2
0.9999992847442628,16.19215975380813,132.11578046066305,005137,0128,5
0.9999990463256836,12.372100176877463,134.0309457876616,005849,0117,2
1.0,13.05573721840042,134.30690560897202,005935,0120,4
0.9999998211860656,11.623293002133783,120.30416693414404,005794,0032,4
0.9999600648880004,11.074035416096452,120.71218845562343,005137,0047,3
0.9999985694885254,7.819061333672699,124.20099389089486,004380,0061,4
0.9999990463256836,9.208662079188583,128.1546038419157,006004,0081,2
0.9999991655349731,4.853956975633862,120.04678293096268,003630,0022,2
0.9999822378158568,3.8970599110901145,125.92072004883566,002986,0049,4
0.9999914765357972,4.945766282885326,131.5906650822401,002986,0087,5
0.99519681930542,6.902567413480534,120.58977629987868,004380,0036,4
0.9999997615814208,7.050201198300601,131.54782079906593,003630,0100,2
0.9999995231628418,13.121757755763502,137.7753912513446,005935,0142,2
0.9872773885726928,13.080267969534098,137.84582402262765,005935,0142,2
0.9999996423721312,27.56836668232539,144.4483150596853,004576,0213,3
1.0,24.131160778663727,146.6562448294178,005061,0219,3
0.999995768070221,14.583970358878291,137.22426557904933,005849,0141,5
0.9999992847442628,8.028746335584247,148.24529301143684,003518,0051,3
0.9999999403953552,7.789861806431961,148.25891003324003,003031,0188,3
0.9999997615814208,15.609055182396911,149.05394906084467,005935,0217,2
1.0,10.013035802190297,146.1542790057459,003630,0199,4
0.9998972415924072,8.909264624611852,146.46009537246402,003630,0200,1
0.998634159564972,8.935226469035054,146.55606286169393,003630,0200,1
0.9999955296516418,9.73468846666025,147.56281113959716,003538,0199,3
0.999976634979248,11.30187767029302,147.9157862558039,003631,0210,2
0.9999977946281432,10.544576619672153,136.35562061749317,003631,0134,5
0.999999225139618,10.26837827319459,140.1616678106291,003830,0154,2
0.9999173879623412,10.69614911549654,141.96704172044454,003631,0170,3
0.999998152256012,10.0993644588925,143.0857057658238,003630,0179,5
0.9999998211860656,11.346755887970708,140.38306498205003,003631,0161,5
0.9999836683273317,11.278939547415725,146.12640238598803,004344,0049,2
0.9999985694885254,12.579372794724213,146.3995571415454,004344,0052,5
0.9999706149101256,12.513104136886373,148.47298814611693,004344,0065,4
0.9999996423721312,9.604133735556996,148.68965614502494,003630,0215,2
0.9999998807907104,8.689012258369909,144.3585365293667,003630,0186,1
0.9999836683273317,6.473192110991597,136.82345276576106,003031,0112,3
0.9999420046806335,6.924354805952122,144.50265079161693,003031,0163,2
0.9999925494194032,6.087934373663515,144.82645804536932,003015,0205,4
0.9999997615814208,5.867988841861622,136.3022211065197,003031,0108,2
0.999999701976776,13.82024430341031,139.73162024468536,005312,0050,2
0.9497305154800416,13.616336779605078,140.4235138482646,005312,0054,1
0.9999984502792358,9.252495427294065,145.75747603825997,003630,0195,2
0.9999735355377196,10.19124760114537,136.23755856894863,003631,0133,4
0.9999994039535522,12.049867240861053,136.93383038046443,005972,0144,4
0.9999999403953552,12.009391383491886,137.34421145966567,005972,0146,4
0.9999905824661256,10.504286297864308,139.4372669213582,003830,0150,3
0.9980378746986388,10.058490092397925,146.0828269301705,003630,0198,4
0.9943694472312928,10.1015995351553,145.98376753119263,003630,0198,4
0.9999643564224244,4.889686987434215,145.71179808821364,003015,0211,1
0.9989557266235352,7.454385365716861,140.2791891706358,003478,0160,4
0.9999991655349731,7.364499929195417,140.36280013895316,003478,0160,4
1.0,15.82638202918507,148.21065589264958,005935,0212,3
0.999996781349182,13.780204805850762,149.5300486537238,006004,0224,2
0.9999853372573853,9.925345239462048,145.05511159599456,003630,0191,4
0.9999457597732544,10.905554731793256,149.11222191784032,003630,0219,5
0.9997503757476808,10.852032057281862,149.166810852101,003630,0219,5
0.9999998807907104,14.577438042158713,135.9875053477911,005815,0090,2
0.9999998807907104,14.714384162792925,139.23194169223058,005935,0154,5
1.0,14.161376389805197,139.87997685229735,005935,0157,3
0.9972786903381348,15.824095208901428,141.61494193586904,005183,0073,1
0.9698377847671508,15.702339590118426,141.69059603659124,005183,0073,1
0.9999995827674866,14.79117270469452,142.38756599870723,005312,0069,3
1.0,13.782987135927968,142.71583776426976,006004,0180,5
0.9999775290489196,13.913051552181454,143.54790564087364,005972,0189,5
0.9999996423721312,13.12135263916616,143.80065309879473,005972,0189,3
0.9999866485595704,12.971677574150828,144.4563004363201,006004,0190,2
0.9999998807907104,12.54646342400199,144.6032064994621,006004,0191,1
0.999994933605194,15.310561917881689,145.4945028921499,005935,0194,3
1.0,14.403820491914413,146.98456297417422,005972,0211,5
1.0,15.807071910953304,147.31224010066626,005935,0206,3
0.999999701976776,14.775906005051164,147.40877491420915,006004,0211,5
0.9999995231628418,25.312364152323333,135.93175192030262,004576,0160,5
0.9999977350234984,27.548368612980408,136.66092187709026,004508,0166,5
0.996440291404724,27.65884612172298,137.9400611814353,004508,0173,4
0.9999990463256836,27.531702559304996,138.76667177828162,004508,0177,3
0.9999995231628418,26.450618544637337,139.32082679443135,004569,0189,4
0.9999986290931702,25.60157507381843,139.8165957762455,004569,0190,2
